🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │   └── 📁 masks
│   │       └── 📁 train
│   │           ├── 📄 000001_2025-09-23_09-52-56_metadata.json
│   │           ├── 📄 000001_2025-09-23_09-55-49_metadata.json
│   │           ├── 📄 000001_2025-09-23_09-55-50_metadata.json
│   │           ├── 📄 000001_2025-09-23_10-02-00_metadata.json
│   │           ├── 📄 000001_2025-09-23_10-07-16_metadata.json
│   │           ├── 📄 000001_metadata.json
│   │           ├── 📄 000002_2025-09-23_09-52-56_metadata.json
│   │           ├── 📄 000002_2025-09-23_09-55-50_metadata.json
│   │           ├── 📄 000002_2025-09-23_10-02-00_metadata.json
│   │           ├── 📄 000002_2025-09-23_10-02-01_metadata.json
│   │           ├── 📄 000002_metadata.json
│   │           ├── 📄 000003_2025-09-23_09-52-56_metadata.json
│   │           ├── 📄 000003_2025-09-23_09-52-57_metadata.json
│   │           ├── 📄 000003_2025-09-23_09-55-50_metadata.json
│   │           ├── 📄 000003_2025-09-23_09-55-51_metadata.json
│   │           ├── 📄 000003_2025-09-23_10-02-01_metadata.json
│   │           ├── 📄 000003_2025-09-23_10-07-16_metadata.json
│   │           ├── 📄 000003_2025-09-23_10-07-17_metadata.json
│   │           ├── 📄 000003_metadata.json
│   │           ├── 📄 000004_2025-09-23_09-52-57_metadata.json
│   │           ├── 📄 000004_2025-09-23_09-52-58_metadata.json
│   │           ├── 📄 000004_2025-09-23_09-55-51_metadata.json
│   │           ├── 📄 000004_2025-09-23_10-02-01_metadata.json
│   │           ├── 📄 000004_2025-09-23_10-02-02_metadata.json
│   │           ├── 📄 000004_metadata.json
│   │           ├── 📄 000005_2025-09-23_09-52-58_metadata.json
│   │           ├── 📄 000005_2025-09-23_09-55-51_metadata.json
│   │           ├── 📄 000005_2025-09-23_09-55-52_metadata.json
│   │           ├── 📄 000005_2025-09-23_10-02-02_metadata.json
│   │           ├── 📄 000005_2025-09-23_10-07-17_metadata.json
│   │           ├── 📄 000005_metadata.json
│   │           ├── 📄 000006_2025-09-23_09-52-58_metadata.json
